tconst,primaryTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,ratingVariance,numDirectors,numActors,leadActorExperience,decade,isSequel,budget,revenue
tt1000075,Movie 76,1978,121,Drama,6.1,4526397,2.07,1,8,18,1960,1,12707868,2141595429
tt1000076,Movie 77,1964,175,Action,4.5,2056223,1.89,1,3,38,1970,1,279490535,891572630
tt1000077,Movie 78,1994,136,Horror,7.2,2249488,1.73,1,4,35,1980,0,283216465,462752180
tt1000078,Movie 79,2014,164,Sci-Fi,4.2,4303744,0.67,1,2,15,1980,0,190170432,52226729
tt1000079,Movie 80,2020,62,Thriller,6.6,1314593,1.06,2,6,25,1990,0,110640269,606375061
tt1000080,Movie 81,1958,162,Thriller,7.0,2765173,1.25,1,6,37,2010,1,119746097,592919316
tt1000081,Movie 82,1950,129,Comedy,5.6,2976742,0.3,1,5,28,2010,0,105755393,1137513306
tt1000082,Movie 83,1957,131,Action,7.2,4580581,1.37,1,3,10,2000,1,148986933,1149601886
tt1000083,Movie 84,2012,86,Action,4.2,2649290,1.15,1,9,39,1990,1,283448859,1081879969
tt1000084,Movie 85,1960,68,Comedy,4.2,3763524,2.03,1,2,17,1950,1,111651505,2127890036
tt1000085,Movie 86,1957,121,Comedy,8.5,2647291,2.45,2,3,39,1980,0,257153253,758213894
tt1000086,Movie 87,1984,96,Comedy,6.0,2710608,1.43,1,2,22,1980,0,66954738,2467280585
tt1000087,Movie 88,1984,156,Sci-Fi,4.7,4833677,0.87,2,5,26,1950,1,130880894,1803605721
tt1000088,Movie 89,1982,110,Horror,6.9,3354097,0.2,2,5,44,1980,0,245504448,1741805332
tt1000089,Movie 90,1954,165,Action,8.2,66453,2.32,1,9,25,2010,0,14942402,1650567451
tt1000090,Movie 91,1990,103,Sci-Fi,5.2,3990118,2.31,1,6,17,1970,0,96785737,2233734585
tt1000091,Movie 92,1977,83,Comedy,7.4,2597980,0.71,1,3,13,2000,1,90097673,1817631085
tt1000092,Movie 93,1956,138,Action,4.5,4198071,1.77,1,7,20,2010,1,97337874,206717311
tt1000093,Movie 94,2022,118,Sci-Fi,4.3,2922597,0.28,2,6,25,2020,0,82602413,1524865985
tt1000094,Movie 95,2021,177,Horror,6.9,157664,0.5,1,3,4,1960,1,115153633,719181627
tt1000095,Movie 96,1961,91,Sci-Fi,7.0,4730430,0.62,1,6,10,1960,0,145887163,796867072
tt1000096,Movie 97,1983,155,Horror,7.5,2229136,0.81,1,7,3,2000,0,218968608,360617586
tt1000097,Movie 98,1982,147,Comedy,8.0,532331,2.49,1,4,41,1970,0,110033558,392994292
tt1000098,Movie 99,1997,164,Horror,9.4,2989975,1.77,1,4,45,1980,0,134799387,1058766425
tt1000099,Movie 100,1972,111,Action,6.8,3206920,1.02,1,9,18,1980,1,146702236,298130268
